,state,sector,full_count,fair_chance_count
0,Alabama,construction,2000,50
1,Alabama,food service,3000,25
2,Alabama,home health,200,4
3,Alabama,retail,800,23
4,Alabama,waste management,11,1
5,Alaska,construction,400,13
6,Alaska,food service,300,24
7,Alaska,home health,75,2
8,Alaska,retail,100,5
9,Alaska,waste management,9,0
10,Arizona,construction,5000,75
11,Arizona,food service,4000,3
12,Arizona,home health,1000,14
13,Arizona,retail,1000,50
14,Arizona,waste management,19,0
15,Arkansas,construction,1000,25
16,Arkansas,food service,8000,23
17,Arkansas,home health,100,9
18,Arkansas,retail,700,9
19,Arkansas,waste management,11,0
20,California,construction,10000,300
21,California,food service,13000,400
22,California,home health,9000,100
23,California,retail,8000,200
24,California,waste management,50,4
25,Colorado,construction,3000,75
26,Colorado,food service,3000,50
27,Colorado,home health,1000,12
28,Colorado,retail,2000,50
29,Colorado,waste management,50,0
30,Connecticut,construction,1000,25
31,Connecticut,food service,1000,25
32,Connecticut,home health,1000,9
33,Connecticut,retail,1000,25
34,Connecticut,waste management,13,3
35,Delaware,construction,200,15
36,Delaware,food service,300,9
37,Delaware,home health,100,1
38,Delaware,retail,100,15
39,Delaware,waste management,2,0
40,Florida,construction,11000,200
41,Florida,food service,9000,100
42,Florida,home health,5000,20
43,Florida,retail,5000,50
44,Florida,waste management,25,1
45,Georgia,construction,4000,100
46,Georgia,food service,6000,100
47,Georgia,home health,2000,8
48,Georgia,retail,2000,25
49,Georgia,waste management,50,2
50,Hawaii,construction,600,25
51,Hawaii,food service,4000,50
52,Hawaii,home health,100,5
53,Hawaii,retail,600,21
54,Hawaii,waste management,7,0
55,Idaho,construction,1000,25
56,Idaho,food service,1000,50
57,Idaho,home health,200,6
58,Idaho,retail,400,17
59,Idaho,waste management,9,1
60,Illinois,construction,3000,50
61,Illinois,food service,6000,100
62,Illinois,home health,2000,16
63,Illinois,retail,3000,25
64,Illinois,waste management,25,1
65,Indiana,construction,3000,75
66,Indiana,food service,4000,50
67,Indiana,home health,1000,16
68,Indiana,retail,1000,25
69,Indiana,waste management,25,0
70,Iowa,construction,1000,25
71,Iowa,food service,9000,25
72,Iowa,home health,100,2
73,Iowa,retail,800,21
74,Iowa,waste management,14,0
75,Kansas,construction,2000,50
76,Kansas,food service,2000,25
77,Kansas,home health,200,4
78,Kansas,retail,600,18
79,Kansas,waste management,19,0
80,Kentucky,construction,1000,50
81,Kentucky,food service,2000,75
